# trusted base = OleanClosure --all over the 62 trusted leaves of G_final (10,498 modules)
#module	role	status	bundle_relpath	size	sha256
Mathlib.RingTheory.GradedAlgebra.Basic	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Basic.ir.sig	176	8cc6ac16993ff3dade546229dbcf92d77e14aa7d6df57fc7f011c42490f5f0de
Mathlib.RingTheory.GradedAlgebra.Basic	.ilean	absent	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Basic.ilean	-	-
Mathlib.RingTheory.GradedAlgebra.FiniteType	.olean	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/FiniteType.olean	25376	ba807833cd21eafde76a0fb0ebb94757ff8c61b668e730bf7cdde5483d5d0ca1
Mathlib.RingTheory.GradedAlgebra.FiniteType	.olean.server	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/FiniteType.olean.server	1496	c2abf6b7ffb7fcadb2660353ae016e18050b55ec6c1fc6dc6f9104e086db683f
Mathlib.RingTheory.GradedAlgebra.FiniteType	.olean.private	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/FiniteType.olean.private	137152	928805d50b364b6caa24030580b419787956deb8ed6e6e8b5c60c2003644e20b
Mathlib.RingTheory.GradedAlgebra.FiniteType	.ir	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/FiniteType.ir	1688	7ea0bf8a60255c4fc108b8229cfe95e5f1af1f7d82bdada2c41f851b8279d4d3
Mathlib.RingTheory.GradedAlgebra.FiniteType	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/FiniteType.ir.sig	176	322dd61418762da0de1c7e0351b6181a34d489c46f706a4a6b4c3daac51a1f3a
Mathlib.RingTheory.GradedAlgebra.FiniteType	.ilean	absent	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/FiniteType.ilean	-	-
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Ideal	.olean	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Ideal.olean	472048	96e73ecaf99e9590f7fb6822a30f9cb935075aa1e6d76eff2464175dd7a41ff8
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Ideal	.olean.server	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Ideal.olean.server	26496	8c8c923c610aa51810fc521a4ed2811df2fc36b4b0ed4a1c82a57496c3fb853d
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Ideal	.olean.private	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Ideal.olean.private	609328	c69b27fc45369da1c9233cbf063b7fda897a084a0ad5f8b452545b20c73ce73e
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Ideal	.ir	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Ideal.ir	40792	bd2913a8221dadc06f1dc4a67b77893e00d2eecb94c316ca85cc9cb1a09b4a0e
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Ideal	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Ideal.ir.sig	176	4628ccf58a5f9fd49a206efd75027b1d127a63bba71158a1aaea38fe41abfcc5
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Ideal	.ilean	absent	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Ideal.ilean	-	-
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Maps	.olean	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Maps.olean	155880	c0a212b4994502336b29e19424af5bb9b433c83ca50df6f3fbb55370031a0c68
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Maps	.olean.server	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Maps.olean.server	6048	5859802c983c9d37ba4e3684e05cb18f220319eef21992b450d908b780b370b8
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Maps	.olean.private	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Maps.olean.private	158248	6ce5c0b2a30d8038bacbe42dd78b2957cdae4bb0f0504ce343165858269fc09d
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Maps	.ir	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Maps.ir	5136	8a95ee34722682c7f7ea5e9e1235ab4f38d0c5ad521a0d1c94277ee2753fb2aa
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Maps	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Maps.ir.sig	176	a9325739e6c338caaa963728b6197adbc36fa836f492924c4e3c739eb0052d5a
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Maps	.ilean	absent	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Maps.ilean	-	-
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Submodule	.olean	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Submodule.olean	512664	47a09ed05d1e3183850e81fbf550c541a0792b07ff50877244348cbed6cc9015
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Submodule	.olean.server	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Submodule.olean.server	6360	c9ffd2b54f24d784bb7a3980fc56ba8472424afec00679953c1b47228166f4c3
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Submodule	.olean.private	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Submodule.olean.private	96888	cb8fab696e4c7a6781cae2f2a0644c0d4962a2b551298a32714e75f4bf74ee7f
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Submodule	.ir	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Submodule.ir	6808	202608e99fcf33c4e4142599cd11c2d2c63a5e5058f0ac6ea6788b8e69fbfe5d
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Submodule	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Submodule.ir.sig	176	6d0d5dd7d45ee0acecbc02d47fe32bd3cd2aaad0701217d2334c1c2506ba0b1a
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Submodule	.ilean	absent	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Submodule.ilean	-	-
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Subsemiring	.olean	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Subsemiring.olean	228368	19b7d2b8b1903e6a0742559e4f8a46ceae96e549228d77e510e181b4c1b89f58
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Subsemiring	.olean.server	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Subsemiring.olean.server	6296	d46f1b0d9e33d8ac898ab24b83f2936f583055fbba319ab60c08c337c6208f17
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Subsemiring	.olean.private	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Subsemiring.olean.private	226288	3d14faf71b1c9fb5ac7ccc8f757348516433e019cda562c5587efa1405ec9dac
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Subsemiring	.ir	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Subsemiring.ir	5976	5b5406a6e148ac0e8d4922ecffa42e87afad945e331aa4639092f8b95b3c135d
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Subsemiring	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Subsemiring.ir.sig	176	63b81ca88c2845123a37e15a37bc8da6f18e12bb94385b295659f3fb2ee87ede
Mathlib.RingTheory.GradedAlgebra.Homogeneous.Subsemiring	.ilean	absent	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Homogeneous/Subsemiring.ilean	-	-
Mathlib.RingTheory.GradedAlgebra.HomogeneousLocalization	.olean	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/HomogeneousLocalization.olean	1282896	8e3e534a67d97e16f4640687f9838273e02a5f9ad8fdbfddb7c4e5efc54bc8eb
Mathlib.RingTheory.GradedAlgebra.HomogeneousLocalization	.olean.server	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/HomogeneousLocalization.olean.server	41424	d539e884cf6595fb92c7215395a85d6ed4e9c699e63a8e37dfb401c2ca723e90
Mathlib.RingTheory.GradedAlgebra.HomogeneousLocalization	.olean.private	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/HomogeneousLocalization.olean.private	2727224	576f2201d0bb1be2b5f61a9213da0aa0f593ff36ee466af3c02a64c88ab10bca
Mathlib.RingTheory.GradedAlgebra.HomogeneousLocalization	.ir	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/HomogeneousLocalization.ir	106904	514580ca684c7ac3ae03ee278db436c0042eda1c1524f07741dbcdbfe7082d98
Mathlib.RingTheory.GradedAlgebra.HomogeneousLocalization	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/HomogeneousLocalization.ir.sig	176	b8d935ac7e578e0fa4baba5a110aa278b8b2e038cc49f0a93d3e4f9e33c156e2
Mathlib.RingTheory.GradedAlgebra.HomogeneousLocalization	.ilean	absent	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/HomogeneousLocalization.ilean	-	-
Mathlib.RingTheory.GradedAlgebra.Noetherian	.olean	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Noetherian.olean	16432	35d5edeee26ff9f0c6c2c75c2b125f2350488b1857edc2fcad42f790510a3956
Mathlib.RingTheory.GradedAlgebra.Noetherian	.olean.server	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Noetherian.olean.server	1544	df4421eb4e60a0c016a9a989005711b28818744bd5805da742c6825d65bd25f3
Mathlib.RingTheory.GradedAlgebra.Noetherian	.olean.private	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Noetherian.olean.private	3184	6d5b9f521c7f2fe91c923cfd2cebed48d9069aadd9a30a743920ccef60cafa12
Mathlib.RingTheory.GradedAlgebra.Noetherian	.ir	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Noetherian.ir	1720	7932b2aa09fe4df7491c45c27996d567c9446163709c72f27857660790365075
Mathlib.RingTheory.GradedAlgebra.Noetherian	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Noetherian.ir.sig	176	8d488ab6196a37e0253ff3116b39b0aa80588760dabff84bd7fad60e767d5d2b
Mathlib.RingTheory.GradedAlgebra.Noetherian	.ilean	absent	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Noetherian.ilean	-	-
Mathlib.RingTheory.GradedAlgebra.Radical	.olean	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Radical.olean	61848	07d3e96243100d46b968829015aec21607d0b0d280858f9fe97eca40da8cfa25
Mathlib.RingTheory.GradedAlgebra.Radical	.olean.server	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Radical.olean.server	4064	27b9d0975f93e814d1446ecc0324996e422666ccc849730e4a7257a08f1eecba
Mathlib.RingTheory.GradedAlgebra.Radical	.olean.private	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Radical.olean.private	336280	e55d54cc8f27ca17e02bb2932a3b04147b2df52313a3aeef7e654b08a1c2e267
Mathlib.RingTheory.GradedAlgebra.Radical	.ir	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Radical.ir	3880	dee8fa6371efb02fb9e8ca37274d8c186b813a9b0f769fa8c860d041e1243583
Mathlib.RingTheory.GradedAlgebra.Radical	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Radical.ir.sig	176	48eebe2b73af9893fc9d1af12fdd171f31d73f89115548b472f9d651011ffb63
Mathlib.RingTheory.GradedAlgebra.Radical	.ilean	absent	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/Radical.ilean	-	-
Mathlib.RingTheory.GradedAlgebra.RingHom	.olean	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/RingHom.olean	531888	c032216e9dca99753c18288cdb7d3c11c7a5451e1799c9fe999ade5444a1aebb
Mathlib.RingTheory.GradedAlgebra.RingHom	.olean.server	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/RingHom.olean.server	16952	2c45fde2d04be93e3321b1e7d86ebd9d794a510f533869ec32cec0994f5de52c
Mathlib.RingTheory.GradedAlgebra.RingHom	.olean.private	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/RingHom.olean.private	269928	a2d43be47473cb141b414d5fee1d6d290aa4ed425838ff79437bf8d34e5e9b5b
Mathlib.RingTheory.GradedAlgebra.RingHom	.ir	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/RingHom.ir	35152	1f42309c44613bf332715d27febf324034d29d8aba6698af191d9aed3637ea10
Mathlib.RingTheory.GradedAlgebra.RingHom	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/RingHom.ir.sig	176	0a748758581f52195c038ad765fa5dc872d75f7dabe65f69572833a397c5bff3
Mathlib.RingTheory.GradedAlgebra.RingHom	.ilean	absent	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/RingHom.ilean	-	-
Mathlib.RingTheory.GradedAlgebra.TensorProduct	.olean	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/TensorProduct.olean	506184	ff0f9ded682f80f1817785f98e3fd472bc14030efec9e4fc15ba2322cfd21ede
Mathlib.RingTheory.GradedAlgebra.TensorProduct	.olean.server	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/TensorProduct.olean.server	5424	dfe281ac1283a7b0352496ea7d608c629a40e8ed95d0ddfcd9923eb7e0acfe40
Mathlib.RingTheory.GradedAlgebra.TensorProduct	.olean.private	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/TensorProduct.olean.private	520880	5905e0844272fa8bac5ef301c0beb771bc44b3003b6aac2a0253aae62f6cae9e
Mathlib.RingTheory.GradedAlgebra.TensorProduct	.ir	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/TensorProduct.ir	18080	263ad6fbba331d5ef997130859902d20dce81ee3dace6be32b8aa29e7154470c
Mathlib.RingTheory.GradedAlgebra.TensorProduct	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/TensorProduct.ir.sig	176	3b386c94ab5fc9df645f6be4e73e666bbea84883a61f9c2ea6c389360c091039
Mathlib.RingTheory.GradedAlgebra.TensorProduct	.ilean	absent	packages/mathlib/Mathlib/RingTheory/GradedAlgebra/TensorProduct.ilean	-	-
Mathlib.RingTheory.Grassmannian	.olean	present	packages/mathlib/Mathlib/RingTheory/Grassmannian.olean	317696	0ab7e10730144d8cbe70ce1ed8e25d1ec550632d577d040a7d9e81616dc01444
Mathlib.RingTheory.Grassmannian	.olean.server	present	packages/mathlib/Mathlib/RingTheory/Grassmannian.olean.server	8672	a2099f1ad81a9df33e3468ecaa34d7d333e3e10ef6bffd0a533450a02cc0b305
Mathlib.RingTheory.Grassmannian	.olean.private	present	packages/mathlib/Mathlib/RingTheory/Grassmannian.olean.private	501472	773625fad8e60aa62b5af81fd5c609d628b0749c7d36fdf930cdda74dd0f98c5
Mathlib.RingTheory.Grassmannian	.ir	present	packages/mathlib/Mathlib/RingTheory/Grassmannian.ir	36888	f86ce4810a81036c2be1a5936712bee907c89550b8f198bba40db92be626fbbe
Mathlib.RingTheory.Grassmannian	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/Grassmannian.ir.sig	176	3b74891006367e34859e368b91e94ddeb7f463f7c3523049c71e6677c290b14e
Mathlib.RingTheory.Grassmannian	.ilean	absent	packages/mathlib/Mathlib/RingTheory/Grassmannian.ilean	-	-
Mathlib.RingTheory.HahnSeries.Addition	.olean	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Addition.olean	455896	bf0edb571504f7208c740746b9009743ab1152c609fb6d593a3c033d9a26b4a1
Mathlib.RingTheory.HahnSeries.Addition	.olean.server	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Addition.olean.server	21248	f6094e3b5d0a9d7a8387b62e33218777ce284eb4998e6ab7df1b247ccc4f9a8f
Mathlib.RingTheory.HahnSeries.Addition	.olean.private	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Addition.olean.private	545264	508a927426887a560f7e2dd49c0c4266816bc8828541d8a50153c451be0dd111
Mathlib.RingTheory.HahnSeries.Addition	.ir	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Addition.ir	23432	db87d62839b698b8e24cd2a45a79c80651b3e906041e9398cc3ffdea03765021
Mathlib.RingTheory.HahnSeries.Addition	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Addition.ir.sig	176	63796f8a2448e93d146b9e16c018f2ecac9d5a85a2e8e0bdf7ff323fddd6b74b
Mathlib.RingTheory.HahnSeries.Addition	.ilean	absent	packages/mathlib/Mathlib/RingTheory/HahnSeries/Addition.ilean	-	-
Mathlib.RingTheory.HahnSeries.Basic	.olean	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Basic.olean	416304	289e6566e6ba423d559de7a47b3739037807305897ca9f6a7fac1259a9b6c0ed
Mathlib.RingTheory.HahnSeries.Basic	.olean.server	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Basic.olean.server	31592	a933cf7806e3695be5008f955fe49fa7d3d0f29f13e4847e4d7c75927a0cb311
Mathlib.RingTheory.HahnSeries.Basic	.olean.private	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Basic.olean.private	475936	4087575e3e6bb867e7c99d446372b71e3d53eb1cf9e3a14195acf71b82535d51
Mathlib.RingTheory.HahnSeries.Basic	.ir	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Basic.ir	33600	3f9060a5d4ca0e623edfbfdd5f2027e2745989330683ab2948e97e2ff4cf40e1
Mathlib.RingTheory.HahnSeries.Basic	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Basic.ir.sig	176	8f25ff244c1e76616125c663b94dee66538d66d9e2b978aa59407dad906273d1
Mathlib.RingTheory.HahnSeries.Basic	.ilean	absent	packages/mathlib/Mathlib/RingTheory/HahnSeries/Basic.ilean	-	-
Mathlib.RingTheory.HahnSeries.Binomial	.olean	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Binomial.olean	112176	df1c976e16bf60222e63a2bf28920815c152232e6a1a0ff0bf9ef9ba0216bbc6
Mathlib.RingTheory.HahnSeries.Binomial	.olean.server	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Binomial.olean.server	3896	551477aac3d799a054e1a0f14c06f9ebb257568c18584040011a04494a68a074
Mathlib.RingTheory.HahnSeries.Binomial	.olean.private	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Binomial.olean.private	221368	2d47b6b8b91c2186952862b17ab61dd05404c214a4e2caafdfc337181069a6f0
Mathlib.RingTheory.HahnSeries.Binomial	.ir	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Binomial.ir	1768	e58ef047798133bf7be953459c8bea17609328e739d0f7d1ee77ace250b62e57
Mathlib.RingTheory.HahnSeries.Binomial	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Binomial.ir.sig	176	d0e8645072f7a09dabfa8c64eab36ef02a90a7b8f106405857d156878962615c
Mathlib.RingTheory.HahnSeries.Binomial	.ilean	absent	packages/mathlib/Mathlib/RingTheory/HahnSeries/Binomial.ilean	-	-
Mathlib.RingTheory.HahnSeries.Cardinal	.olean	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Cardinal.olean	193168	1f0845881dfd4fb5aad3df709015352e247762c42fac03c068c5a24c47112e7d
Mathlib.RingTheory.HahnSeries.Cardinal	.olean.server	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Cardinal.olean.server	10024	2c2dcc20ae1d3b71881ad781b443667dc6bce443ccd42088083087eb9289e16a
Mathlib.RingTheory.HahnSeries.Cardinal	.olean.private	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Cardinal.olean.private	175656	8a656db0bbb76842012f0221a61eb989afa02088d992ab1add29db390a6bfc1c
Mathlib.RingTheory.HahnSeries.Cardinal	.ir	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Cardinal.ir	6656	7a4913b6c7b7e71107cab01d4085a2385a8774b1d8bb4b14d820d6e4de6765dd
Mathlib.RingTheory.HahnSeries.Cardinal	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Cardinal.ir.sig	176	20cc72471421537f1282242888062fb53524bad5c1309dc108e43c3d9048fde6
Mathlib.RingTheory.HahnSeries.Cardinal	.ilean	absent	packages/mathlib/Mathlib/RingTheory/HahnSeries/Cardinal.ilean	-	-
Mathlib.RingTheory.HahnSeries.HEval	.olean	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/HEval.olean	132800	308e94b47e2c1a7778bd7f038b5fcff53ec60e80a30d7f932733d3943196bcfa
Mathlib.RingTheory.HahnSeries.HEval	.olean.server	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/HEval.olean.server	5984	880725b675755f04920c168ac9aeb12d63d9359f4cf3fbd7c6327fa6a461643d
Mathlib.RingTheory.HahnSeries.HEval	.olean.private	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/HEval.olean.private	743440	67ad8f7ae43a231f33d2882ddfddb621d3eb53fc2ae18af0008e6f20692a4c59
Mathlib.RingTheory.HahnSeries.HEval	.ir	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/HEval.ir	1768	d1860be4ccec0cd7b3adc6d570bc36f750dca50237e26e4e17cdddaf36d61bde
Mathlib.RingTheory.HahnSeries.HEval	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/HEval.ir.sig	176	eeeeb3c3e9294d60692608e50ec2c0259e3dde9f26e603e2706e2ea41383063c
Mathlib.RingTheory.HahnSeries.HEval	.ilean	absent	packages/mathlib/Mathlib/RingTheory/HahnSeries/HEval.ilean	-	-
Mathlib.RingTheory.HahnSeries.HahnEmbedding	.olean	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/HahnEmbedding.olean	53296	46fe812f2922abe77f20503f8f780f0b35aa64050f1dc6889986de87a05e5756
Mathlib.RingTheory.HahnSeries.HahnEmbedding	.olean.server	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/HahnEmbedding.olean.server	2432	a97330d0c5fd60a5538dbc661c750920dbb96a4e85f21b853cdef0feab1b39cd
Mathlib.RingTheory.HahnSeries.HahnEmbedding	.olean.private	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/HahnEmbedding.olean.private	237592	dbb70cdf17a72b3ed82010fa541ba4f96c3805558cf0b2e2a962a9c865197754
Mathlib.RingTheory.HahnSeries.HahnEmbedding	.ir	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/HahnEmbedding.ir	2696	44a13251148771f4394f171d2ae01cd0afa540b456748f678eb6d8836469e247
Mathlib.RingTheory.HahnSeries.HahnEmbedding	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/HahnEmbedding.ir.sig	176	6c874290d4e0ffb01bc07e5de02c9eb44a71d7712e85de5955a717f5598c432b
Mathlib.RingTheory.HahnSeries.HahnEmbedding	.ilean	absent	packages/mathlib/Mathlib/RingTheory/HahnSeries/HahnEmbedding.ilean	-	-
Mathlib.RingTheory.HahnSeries.Lex	.olean	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Lex.olean	440752	10ec5d4be942fb5fa7c86230bdf0492ccb4b75bbc531befee1c7070f8728e32e
Mathlib.RingTheory.HahnSeries.Lex	.olean.server	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Lex.olean.server	9864	ba0c8d111e56872f60571d396200228551626eb42bd27ef46a4fe4224189bce9
Mathlib.RingTheory.HahnSeries.Lex	.olean.private	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Lex.olean.private	1132832	b87c20ec7fd3059e781d9e0075b6cb768057361c415804924c77d1f0970ca2ad
Mathlib.RingTheory.HahnSeries.Lex	.ir	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Lex.ir	4576	7ace0fade0936b48b1eedd7e74ff672fd30212dccb6b0fc439f010e869ff8b77
Mathlib.RingTheory.HahnSeries.Lex	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Lex.ir.sig	176	042db222b23e0545340f8a5214265a3b13df51756e03d7b7d5f18415e6f67558
Mathlib.RingTheory.HahnSeries.Lex	.ilean	absent	packages/mathlib/Mathlib/RingTheory/HahnSeries/Lex.ilean	-	-
Mathlib.RingTheory.HahnSeries.Multiplication	.olean	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Multiplication.olean	1357776	56129f75ef52798afb927963afb7a529d0a67d38d01fc1962b4a6a48b7f6a958
Mathlib.RingTheory.HahnSeries.Multiplication	.olean.server	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Multiplication.olean.server	34496	4aa03849fd082fb9a1e9df555b0d55ca27318f21a5ed1c6458c8686f626b3a8a
Mathlib.RingTheory.HahnSeries.Multiplication	.olean.private	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Multiplication.olean.private	1635632	1381f333f6ad7de611bfd8e209e02ef3b439c79118398b92b074484992b58087
Mathlib.RingTheory.HahnSeries.Multiplication	.ir	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Multiplication.ir	23704	628b966508b032e8e0d16e03a211273dac339b501f5b39ed1f4a2788bb1dcb13
Mathlib.RingTheory.HahnSeries.Multiplication	.ir.sig	present	packages/mathlib/Mathlib/RingTheory/HahnSeries/Multiplication.ir.sig	176	1a6e647221d923f942ae42cfe5c756ab670911c278c101805bfcccd18e682147
